FAR Code,HEADER,CASE DATA BLOCK,NCP IDENTIFICATION DATA BLOCK,NCP LOCATE DATA BLOCK,PARTICIPANT DATA BLOCK,ORDER DATA BLOCK,COLLECTION DATA BLOCK,INFORMATION DATA BLOCK
ENF A AADIN,1,1,1,,1,,,1
ENF A ANOAD,1,1,1,,1,,,
ENF P EILMV,1,1,1,,1,,,1
ENF P EILRE,1,1,1,,1,,,1
ENF P EIWAR,1,1,1,,1,,,1
ENF P ESREG,1,1,1,,1,1,,
ENF P ESTXR,1,1,1,,1,,,1
ENF P EUTXR,1,1,1,,1,,,1
ENF P GSCOE,1,1,1,,1,1,,
ENF P SICPS,1,1,1,,1,,,
ENF R ERARR,1,1,1,1,,1,,
ENF R ERMEO,1,1,1,1,,1,,
ENF R ERREG,1,1,1,1,,1,,1
ENF R ERREO,1,1,1,1,,1,,
ENF R ERRES,1,1,1,1,,1,,
ENF R ERTXR,1,1,1,1,,1,,1
ENF R ERALL,1,1,1,1,,1,,1
ENF R ERMEE,1,1,1,1,,1,,
ENF R ERMEM,1,1,1,1,,1,,
ENFABLANK,1,,,,,,,
ENFCBLANK,1,,,,,,,
ENFMBLANK,1,,,,,,,
ENFMGRPOU,1,,,,,,,
ENFPEILPP,1,,,,,,,
ENFPESORD,1,,,,,,,
ENFPESWAG,1,,,,,,,
ENFPGIHER,1,,,,,,,
ENFPGSARR,1,,,,,,,
ENFPGSFIL,1,,,,,,,
ENFREREXO,1,,,,,,,
ENFUEREXO,1,,,,,,,
ENFRERFSM,1,,,,,,,
ENFUERFSM,1,,,,,,,
ENFRERFSO,1,,,,,,,
ENFUERFSO,1,,,,,,,
ENFRERFSS,1,,,,,,,
ENFUERFSS,1,,,,,,,
ENFRERSTA,1,,,,,,,
ENFUERSTA,1,,,,,,,
ENFRERWAG,1,,,,,,,
ENFUERWAG,1,,,,,,,
ENFUERALL,1,,,,,,,
ENFUERARR,1,,,,,,,
ENFUERMEE,1,,,,,,,
ENFUERMEM,1,,,,,,,
ENFUERMEO,1,,,,,,,
ENFUERREG,1,,,,,,,
ENFUERREO,1,,,,,,,
ENFUERRES,1,,,,,,,
ENFUERTXR,1,,,,,,,
