,LO1 R BLANK QUICK LOCATE REQUEST,,,,
,Description/Business Usage,,,,
"Sent by Initiating State:
This transaction is used to electronically request locate information on an individual from
another state. This transaction should be used in lieu of the paper Locate Data Sheet.
Corresponds To:
Locate Data Sheet
[ ] Non Custodial Parent Information or
[ ] Custodial Parent Information
Automated Triggers:
Determine how the CSE system records the need to locate an individual and to which state
the request must be sent.
Action by Receiving State:
Initiate an automatic search without a worker’s intervention for address and employer
information. A IV-D case does not need to be initiated to process this transaction.
Recommended Use of Data:
States have agreed to expand the use of this transaction to include locate requests for CPs as
well as NCPs, rather than create a new transaction for CP locate requests.",,,,,
,Required Data Blocks and Elements,,,,
,,Data Element Description,,,
(Data Block Record Layout),,,,,
HEADER,,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,,
CSENET-VERSION-NUMBER,3,,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,,
ACTION-CODE,R,,,,
FUNCTIONAL-TYPE-CODE,LO1,,,,
TXN-DATE,Date transaction was created,,,,
CASE-ID,Your case ID,,,,
ATTACHMENTS-IND,#NAME?,,,,
CASE-DATA-IND,1,,,,
NCP-IDENTIFICATION-IND,1,,,,
NCP-LOCATE-DATA-IND,=0 (numeric),,,,
,LO1 R BLANK QUICK LOCATE REQUEST,,,,
ORDER-DATA-IND,=0 (numeric),,,,
COLLECTION-DATA-IND,=0 (numeric),,,,
INFORMATION-IND,=0 (numeric),,,,
OVERDUE-IND,=0 (numeric),,,,
CASE DATA BLOCK,,,,,
CASE-TYPE,Any case type except non-IV-D,,,,
CASE-STATUS,Fill as appropriate,,,,
*CONTACT-NAME-LAST,Your state contact last name,,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,,
*CONTACT-ADDRESS-LINE1,Contact address,,,,
*CONTACT-CITY,Contact city,,,,
*CONTACT-STATE,Contact state,,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,,
*CONTACT-PHONE-NUM,Contact phone number,,,,
NCP IDENTIFICATION DATA BLOCK,,,,,
NAME-LAST,NCP last name,,,,
NAME-FIRST,NCP first name,,,,
*SSN,NCP Social Security number,,,,
*DATE-OF-BIRTH,NCP date of birth,,,,
,"LO1 P LICAD  QUICK LOCATE RESPONSE, ADDRESS LOCATED BUT NOT",,,,
,CONFIRMED,,,,
,Description/Business Usage,,,,
"Sent by Responding State:
This transaction is used to electronically respond to a locate request (LO1 R) and notifies
the other state that an address has been found, but has not been confirmed.
Automated Triggers:
Determine how the CSE system records that an address was found, but not confirmed.
Action by Receiving State:
Process according to state procedures. Update case information, such as noting receipt of
the transaction.",,,,,
,Required Data Blocks and Elements,,,,
,,Data Element Description,,,
(Data Block Record Layout),,,,,
HEADER,,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,,
CSENET-VERSION-NUMBER,3,,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,,
ACTION-CODE,P,,,,
FUNCTIONAL-TYPE-CODE,LO1,,,,
TXN-DATE,Date transaction was created,,,,
OTHER-CASE-ID,Other case ID,,,,
ACTION-REASON,LICAD,,,,
ATTACHMENTS-IND,#NAME?,,,,
CASE-DATA-IND,1,,,,
NCP-IDENTIFICATION-IND,1,,,,
*NCP-LOCATE-DATA-IND,1,,,,
PARTICIPANT-DATA-IND,=0 (numeric),,,,
ORDER-DATA-IND,=0 (numeric),,,,
COLLECTION-DATA-IND,=0 (numeric),,,,
INFORMATION-IND,=0 (numeric),,,,
,"LO1 P LICAD  QUICK LOCATE RESPONSE, ADDRESS LOCATED BUT NOT",,,,
CONFIRMED,,,,,
CASE DATA BLOCK,,,,,
CASE-TYPE,Any case type,,,,
CASE-STATUS,#NAME?,,,,
*CONTACT-NAME-LAST,Your state contact last name,,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,,
*CONTACT-ADDRESS-LINE1,Contact address,,,,
